"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
"1",1.40197898459823e-36,9.23437991531667,1,0.074,4.20593695379469e-33,"17","CBLB"
"2",1.42534360137174e-36,8.33996237351197,1,0.116,4.27603080411522e-33,"17","ENSFALG00000022470"
"3",6.25823436452952e-36,8.58215455802731,1,0.102,1.87747030935886e-32,"17","ENSFALG00000017305"
"4",1.12273561549268e-35,8.17469579668019,1,0.127,3.36820684647805e-32,"17","SLC12A2"
"5",2.16386436255538e-35,8.32502616771148,0.981,0.096,6.49159308766614e-32,"17","PDGFA"
"6",2.22843476663757e-34,8.90742132946682,0.981,0.114,6.68530429991271e-31,"17","ENSFALG00000018581"
"7",1.15319670216396e-33,8.4451813307843,0.944,0.131,3.45959010649187e-30,"17","NR5A2"
"8",3.16627558411552e-32,10.0751025496108,0.907,0.12,9.49882675234655e-29,"17","TRIO"
"9",6.52422780804914e-27,8.0909663255491,0.889,0.137,1.95726834241474e-23,"17","NTN4"
"10",1.89632399724087e-17,7.84998028332926,0.796,0.116,5.68897199172261e-14,"17","SLC38A2"
"11",7.80121330398882e-207,5.62982506453864,0.994,0.108,2.34036399119665e-203,"3","ENSFALG00000017536"
"12",3.1980937649271e-200,5.41539501469167,0.956,0.039,9.59428129478129e-197,"3","ENSFALG00000019648"
"13",8.51729902713972e-161,6.67641296308503,0.886,0.212,2.55518970814191e-157,"3","ENSFALG00000010561"
"14",1.90489366720955e-152,4.3765135229777,0.729,0.078,5.71468100162865e-149,"3","ENSFALG00000021635"
"15",1.36525193960089e-128,4.42911360244865,0.693,0.114,4.09575581880267e-125,"3","ENSFALG00000022097"
"16",8.29538665262369e-116,4.19370307355467,0.812,0.24,2.48861599578711e-112,"3","PHF14"
"17",5.35451465922324e-113,5.61172696830418,0.712,0.045,1.60635439776697e-109,"3","ENSFALG00000020050"
"18",2.00965227976941e-100,4.09022623674939,0.657,0.122,6.02895683930824e-97,"3","ENSFALG00000012406"
"19",2.4258415034514e-77,4.80023768486499,0.582,0.032,7.2775245103542e-74,"3","ENSFALG00000017303"
"20",3.75581904572272e-07,4.382800770392,0.302,0.182,0.00112674571371682,"3","COL4A1"
"21",1.6159666913425e-56,5.36234452774387,0.681,0.074,4.8479000740275e-53,"13","ENSFALG00000012098"
"22",8.00414101098936e-56,5.18961307096321,0.794,0.169,2.40124230329681e-52,"13","ENSFALG00000018612"
"23",2.12685253108778e-48,5.45704524855897,0.688,0.188,6.38055759326335e-45,"13","ULK4"
"24",1.64111904570485e-44,5.17774907625715,0.766,0.204,4.92335713711455e-41,"13","PAXBP1"
"25",1.15427703825394e-42,4.64069620158246,0.688,0.223,3.46283111476182e-39,"13","MLH3"
"26",3.40511827392299e-39,5.57539325082419,0.61,0.145,1.0215354821769e-35,"13","DNM3"
"27",7.03840820932058e-24,5.32942358753865,0.553,0.09,2.11152246279617e-20,"13","ENSFALG00000000199"
"28",6.70557460454323e-23,4.64113789981235,0.433,0.162,2.01167238136297e-19,"13","CEP112"
"29",4.26554515891752e-08,5.38816225460864,0.362,0.204,0.000127966354767526,"13","ENSFALG00000005584"
"30",1.30643595547692e-07,4.66514396433519,0.369,0.15,0.000391930786643076,"13","ADAMTS6"
"31",6.26180525355429e-107,5.35839577777171,0.97,0.256,1.87854157606629e-103,"9","HMGB1"
"32",3.89564995124565e-105,6.34155242435842,0.98,0.353,1.1686949853737e-101,"9","RPS24"
"33",7.79437328620125e-105,6.15887036669401,0.965,0.305,2.33831198586038e-101,"9","H2AFZ"
"34",7.56772904138643e-100,5.56856136146147,0.965,0.333,2.27031871241593e-96,"9","ENSFALG00000008965"
"35",1.44848672901436e-93,5.6938563631002,0.935,0.35,4.34546018704308e-90,"9","ENSFALG00000000048"
"36",4.15599639459526e-88,5.80665600716797,0.925,0.35,1.24679891837858e-84,"9","ENSFALG00000013662"
"37",8.38449947781096e-81,5.37211841445584,0.94,0.389,2.51534984334329e-77,"9","RPS8"
"38",7.2223670809879e-75,5.0901415354429,0.896,0.351,2.16671012429637e-71,"9","RPS6"
"39",1.09501589888886e-72,5.08359400842877,0.662,0.1,3.28504769666657e-69,"9","PARP1"
"40",3.21508454280305e-68,5.55315345069787,0.811,0.328,9.64525362840914e-65,"9","RPS20"
"41",1.94941920611748e-56,5.80349139778143,0.942,0.324,5.84825761835244e-53,"16","MT3"
"42",1.84858558221922e-51,6.42080488937929,0.885,0.322,5.54575674665766e-48,"16","MT4"
"43",7.17727527351767e-49,5.77582657075974,0.923,0.214,2.1531825820553e-45,"16","ENSFALG00000008993"
"44",1.22425128560604e-47,5.57039116860133,0.913,0.228,3.67275385681813e-44,"16","DBI"
"45",5.67094932912359e-47,6.79949016899656,0.865,0.189,1.70128479873708e-43,"16","ENSFALG00000007185"
"46",3.94376255314767e-46,5.36697238818425,0.875,0.188,1.1831287659443e-42,"16","VIM"
"47",1.16995168325094e-44,5.39725856025962,0.856,0.207,3.50985504975281e-41,"16","ENSFALG00000002183"
"48",1.73434952443311e-38,5.53522695939196,0.75,0.108,5.20304857329932e-35,"16","ENSFALG00000001874"
"49",1.02787441783951e-37,5.38817863264648,0.865,0.301,3.08362325351854e-34,"16","ENSFALG00000009589"
"50",2.25805441930098e-35,5.72038790040709,0.76,0.175,6.77416325790294e-32,"16","ENSFALG00000008587"
"51",4.76200479154e-118,5.57766508397244,0.958,0.292,1.428601437462e-114,"6","CALM2"
"52",9.97838080192184e-101,5.62419742310339,0.873,0.207,2.99351424057655e-97,"6","UCHL1"
"53",3.13077352071543e-95,6.12461688433295,0.81,0.179,9.39232056214628e-92,"6","CCDC152"
"54",7.26239295798942e-90,5.00492699012247,0.848,0.278,2.17871788739683e-86,"6","DUT"
"55",1.28917567752189e-87,4.83198711884557,0.785,0.206,3.86752703256567e-84,"6","TOP2A"
"56",1.10380375466616e-76,5.19248656677401,0.629,0.103,3.31141126399849e-73,"6","DMC1"
"57",3.54669330601475e-68,6.01591876070844,0.738,0.31,1.06400799180442e-64,"6","ENSFALG00000022546"
"58",1.2707239443234e-63,4.78999571909022,0.658,0.154,3.81217183297019e-60,"6","DAPL1"
"59",2.3059233495433e-61,5.89060322550256,0.616,0.141,6.9177700486299e-58,"6","TERB2"
"60",9.24536680171259e-58,4.85231563913247,0.684,0.204,2.77361004051378e-54,"6","COMMD4"
"61",4.29437020016034e-199,6.16659438161823,0.959,0.244,1.2883110600481e-195,"2","ENSFALG00000020162"
"62",9.48020234650181e-189,5.63767616740266,0.947,0.156,2.84406070395054e-185,"2","ACTL10"
"63",1.19984440947635e-165,6.32567628205988,0.868,0.135,3.59953322842905e-162,"2","ENSFALG00000020389"
"64",6.25536800031132e-155,6.20489915935191,0.901,0.182,1.8766104000934e-151,"2","ENSFALG00000020028"
"65",3.02877741042663e-142,5.26426166204989,0.873,0.184,9.0863322312799e-139,"2","ENSFALG00000001723"
"66",4.48183641514249e-138,5.06431601626197,0.838,0.198,1.34455092454275e-134,"2","ARMC1"
"67",6.54503472163354e-136,5.01948523613729,0.835,0.116,1.96351041649006e-132,"2","ENSFALG00000022146"
"68",3.77554946659317e-134,5.10732590352655,0.782,0.098,1.13266483997795e-130,"2","ENSFALG00000007131"
"69",6.63046172887254e-120,5.21254529774636,0.716,0.146,1.98913851866176e-116,"2","ENSFALG00000021260"
"70",1.59562894447074e-57,5.02607396504666,0.574,0.106,4.78688683341223e-54,"2","ENSFALG00000000713"
"71",1.29227580076724e-67,8.09194812464628,0.963,0.095,3.87682740230171e-64,"15","ENSFALG00000011876"
"72",1.63458514957774e-66,8.77014055538101,0.944,0.133,4.90375544873321e-63,"15","ENSFALG00000020840"
"73",9.33084854379983e-66,7.82755680625946,0.917,0.047,2.79925456313995e-62,"15","ENSFALG00000016368"
"74",4.53722314131017e-57,7.15217052431084,0.852,0.078,1.36116694239305e-53,"15","ENSFALG00000019370"
"75",5.14489744906268e-55,7.13944319196828,0.833,0.146,1.54346923471881e-51,"15","CTPS1"
"76",5.70163155045554e-51,7.27110232117082,0.907,0.106,1.71048946513666e-47,"15","ENSFALG00000007330"
"77",5.38242908416261e-46,7.77226535563345,0.843,0.219,1.61472872524878e-42,"15","ENSFALG00000013178"
"78",4.99802987290451e-39,7.65523506893909,0.787,0.236,1.49940896187135e-35,"15","TDRP"
"79",9.21327346730283e-37,7.25318203479848,0.713,0.084,2.76398204019085e-33,"15","ENSFALG00000016913"
"80",4.05279653556915e-31,7.38635465958725,0.694,0.105,1.21583896067074e-27,"15","ENSFALG00000018812"
"81",3.35689381773052e-126,6.09244687582994,0.996,0.32,1.00706814531916e-122,"8","CKS2"
"82",5.28020535458682e-94,3.74371026072309,0.929,0.259,1.58406160637605e-90,"8","CBY1"
"83",9.06445526440536e-92,3.75626317302414,0.955,0.33,2.71933657932161e-88,"8","LSM6"
"84",8.75129181083875e-76,3.8521348264134,0.929,0.409,2.62538754325163e-72,"8","FAM43B"
"85",2.41619062830378e-74,3.3616901872574,0.835,0.204,7.24857188491134e-71,"8","APTX"
"86",5.29481606767833e-72,3.77789958881383,0.821,0.208,1.5884448203035e-68,"8","BUD23"
"87",1.91826377588398e-68,3.59056069852509,0.768,0.168,5.75479132765195e-65,"8","WDR91"
"88",4.5327807399214e-60,3.90943905426409,0.737,0.244,1.35983422197642e-56,"8","ENSFALG00000011092"
"89",3.66407444973759e-40,3.48577943832096,0.643,0.173,1.09922233492128e-36,"8","ALKBH3"
"90",3.77878778390673e-32,3.49629197666884,0.567,0.214,1.13363633517202e-28,"8","ACOT7"
"91",0,7.1039061072355,0.984,0.241,0,"0","ENSFALG00000013477"
"92",1.36424627694135e-293,6.06594428533933,0.974,0.269,4.09273883082404e-290,"0","CCNB2"
"93",4.6588999805744e-287,5.91005748898124,0.975,0.222,1.39766999417232e-283,"0","CKAP2"
"94",4.47732475634566e-267,6.02638981204423,0.884,0.135,1.3431974269037e-263,"0","UBE2C"
"95",1.42948915217022e-261,5.04028559617722,0.936,0.251,4.28846745651065e-258,"0","CDC20"
"96",3.0645516763154e-247,4.70841013773862,0.944,0.294,9.1936550289462e-244,"0","C18orf32"
"97",6.42828619940535e-238,5.34498519430399,0.882,0.204,1.9284858598216e-234,"0","CCNA1"
"98",1.92224063093402e-229,4.5939628152652,0.923,0.224,5.76672189280207e-226,"0","ENSFALG00000019475"
"99",1.09041538865529e-223,4.59226756601933,0.864,0.16,3.27124616596586e-220,"0","CCDC82"
"100",1.73489049874837e-202,5.16012831925917,0.744,0.082,5.2046714962451e-199,"0","ENSFALG00000002167"
"101",4.98268890422227e-68,7.18974782312722,0.991,0.247,1.49480667126668e-64,"14","ENSFALG00000021894"
"102",1.46150372075646e-59,6.33467295023761,0.89,0.151,4.38451116226939e-56,"14","ENSFALG00000010011"
"103",1.38775449077161e-51,6.09331598636736,0.78,0.149,4.16326347231483e-48,"14","ENSFALG00000018578"
"104",5.52498228263484e-49,5.37414851640037,0.844,0.229,1.65749468479045e-45,"14","MUL1"
"105",3.65701892493294e-48,6.1503058698797,0.844,0.191,1.09710567747988e-44,"14","RHPN1"
"106",2.47012576271623e-44,5.81613654281762,0.835,0.17,7.41037728814868e-41,"14","ENSFALG00000012762"
"107",8.72879924375714e-44,5.38307329955256,0.78,0.21,2.61863977312714e-40,"14","BRCA2"
"108",1.43269417672924e-38,5.39270070344905,0.826,0.312,4.29808253018772e-35,"14","DYRK1A"
"109",4.89798484677912e-38,6.37029864816997,0.734,0.175,1.46939545403374e-34,"14","ENSFALG00000016734"
"110",2.75623369372592e-33,5.70189016338544,0.752,0.274,8.26870108117775e-30,"14","MAP1A"
"111",5.52084583918974e-214,2.41095315010884,0.994,0.276,1.65625375175692e-210,"1","ENSFALG00000021238"
"112",2.51876957241897e-195,2.75736079445706,0.954,0.319,7.5563087172569e-192,"1","ENSFALG00000013660"
"113",5.34316003533154e-125,2.81745942832748,0.815,0.194,1.60294801059946e-121,"1","ENSFALG00000018243"
"114",1.89237153340922e-123,3.29402017616599,0.813,0.148,5.67711460022766e-120,"1","ALOXE3"
"115",2.37694809743474e-117,2.9572491653554,0.763,0.269,7.13084429230421e-114,"1","ENSFALG00000013682"
"116",5.58793684906097e-115,2.89971846849856,0.746,0.202,1.67638105471829e-111,"1","FAM104B"
"117",1.12929624701554e-95,2.39605700131537,0.728,0.203,3.38788874104661e-92,"1","ENSFALG00000012139"
"118",4.64610775549109e-68,2.39915655919109,0.655,0.176,1.39383232664733e-64,"1","ENSFALG00000017212"
"119",5.06663204105583e-57,3.1985945106687,0.576,0.1,1.51998961231675e-53,"1","ENSFALG00000007685"
"120",0.00888095580027413,2.55055699438415,0.366,0.113,1,"1","ENSFALG00000016299"
"121",1.56651466620487e-150,3.90164044543387,1,0.32,4.6995439986146e-147,"5","ENSFALG00000021238"
"122",6.8277502396789e-142,4.34577089034208,1,0.267,2.04832507190367e-138,"5","ENSFALG00000018986"
"123",6.91546757624913e-142,4.16576303145267,1,0.279,2.07464027287474e-138,"5","GABPB1"
"124",1.24992851184415e-137,2.97974677426418,0.996,0.347,3.74978553553245e-134,"5","RIC3"
"125",4.87823119262167e-135,3.00358428925638,1,0.317,1.4634693577865e-131,"5","ENSFALG00000017508"
"126",1.90735343047749e-134,3.38643064569896,1,0.305,5.72206029143248e-131,"5","ENSFALG00000003800"
"127",2.81110936077386e-128,2.93464478791474,0.989,0.299,8.43332808232157e-125,"5","USP37"
"128",1.34926522275307e-119,2.86232597471076,0.97,0.232,4.0477956682592e-116,"5","ENSFALG00000020459"
"129",5.34065287058342e-115,2.64310400470313,0.985,0.287,1.60219586117503e-111,"5","PRELID3B"
"130",2.61603807846444e-112,2.70259987732368,0.977,0.286,7.84811423539332e-109,"5","ACBD3"
"131",2.37815796118549e-86,4.89191562316806,1,0.342,7.13447388355647e-83,"12","ENSFALG00000012959"
"132",1.13249571325915e-82,5.81323730240318,0.986,0.322,3.39748713977744e-79,"12","ENSFALG00000018250"
"133",1.32627598911882e-78,3.63123383650306,1,0.329,3.97882796735646e-75,"12","ENSFALG00000019912"
"134",8.18356159889507e-74,2.75745081299616,1,0.297,2.45506847966852e-70,"12","ENSFALG00000005915"
"135",3.89107881523697e-67,2.77637034423076,0.979,0.369,1.16732364457109e-63,"12","C9orf16"
"136",5.93736880307285e-67,3.555571082128,0.986,0.362,1.78121064092186e-63,"12","ENSFALG00000011083"
"137",1.81643826337179e-66,3.16658572971805,0.972,0.328,5.44931479011536e-63,"12","ENSFALG00000001477"
"138",1.61422032902094e-64,2.95212116148829,0.979,0.311,4.84266098706283e-61,"12","ENSFALG00000019632"
"139",2.59570187502921e-63,3.66299379722431,0.972,0.317,7.78710562508763e-60,"12","SPATA18"
"140",2.20659292974921e-15,3.11554454728416,0.653,0.226,6.61977878924764e-12,"12","CHRNG"
"141",2.11904297573524e-90,5.0134049846137,0.861,0.338,6.35712892720573e-87,"4","KIAA0586"
"142",7.67794682986992e-73,3.92756424364177,0.836,0.305,2.30338404896098e-69,"4","CCDC77"
"143",8.12704530253525e-63,4.27618218145559,0.716,0.316,2.43811359076057e-59,"4","ENSFALG00000007246"
"144",3.73966561282912e-61,3.42660597440571,0.757,0.34,1.12189968384873e-57,"4","ENSFALG00000000328"
"145",2.05927902503448e-48,4.85994086584785,0.719,0.351,6.17783707510343e-45,"4","TMEM59"
"146",1.02828071634378e-28,4.46445054966246,0.59,0.295,3.08484214903133e-25,"4","SLC25A43"
"147",5.16802552065321e-28,4.04540621045877,0.631,0.35,1.55040765619596e-24,"4","CSPP1"
"148",5.15381135780693e-23,3.77448624596951,0.599,0.277,1.54614340734208e-19,"4","AGTPBP1"
"149",1.65652009059491e-11,3.45284024717512,0.524,0.274,4.96956027178474e-08,"4","ENSFALG00000014493"
"150",3.48326134129957e-07,3.67296396484655,0.536,0.293,0.00104497840238987,"4","CSNK1G3"
"151",3.05540824084756e-96,4.56470211730552,1,0.294,9.16622472254268e-93,"11","ENSFALG00000005915"
"152",5.53366214143599e-96,4.29024101210097,1,0.284,1.6600986424308e-92,"11","ENSFALG00000001476"
"153",3.8064515368148e-88,2.48427573522538,1,0.329,1.14193546104444e-84,"11","TPPP"
"154",2.20521349576922e-85,3.84348093982038,1,0.326,6.61564048730766e-82,"11","ENSFALG00000019912"
"155",6.69670204808075e-77,2.5980711320126,1,0.32,2.00901061442423e-73,"11","ENSFALG00000006405"
"156",1.86926609499074e-76,2.46047700851578,0.981,0.332,5.60779828497221e-73,"11","VDAC2"
"157",3.45194744852703e-76,2.55036501160666,1,0.381,1.03558423455811e-72,"11","ENSFALG00000021565"
"158",4.79078417203434e-68,2.86761372589051,0.944,0.309,1.4372352516103e-64,"11","ENSFALG00000019632"
"159",1.84248686089042e-57,2.40568029065344,0.907,0.353,5.52746058267125e-54,"11","NRDC"
"160",9.88791479321144e-45,2.49935507685124,0.815,0.255,2.96637443796343e-41,"11","FER"
"161",2.37876257763312e-118,5.5375237680541,1,0.289,7.13628773289936e-115,"10","ENSFALG00000001015"
"162",4.40682925521633e-109,4.50905627906875,1,0.346,1.3220487765649e-105,"10","TSSK6"
"163",2.25663229584427e-108,3.94174668429996,0.99,0.229,6.76989688753281e-105,"10","HK3"
"164",5.56599805979583e-105,3.3311319071314,0.985,0.317,1.66979941793875e-101,"10","ENSFALG00000009966"
"165",1.5523504225923e-104,4.06923149476234,0.995,0.315,4.6570512677769e-101,"10","ENSFALG00000006405"
"166",1.2714721302063e-94,3.11145867064997,0.985,0.277,3.81441639061889e-91,"10","SPCS2"
"167",2.36614312425249e-89,3.02071974175825,0.974,0.337,7.09842937275748e-86,"10","ENSFALG00000006749"
"168",3.32594170568271e-78,3.63376677731119,0.908,0.307,9.97782511704813e-75,"10","ENSFALG00000015329"
"169",6.00817921169553e-76,4.01618938201846,0.918,0.36,1.80245376350866e-72,"10","HYPK"
"170",4.47563583957021e-62,2.99265357821122,0.923,0.354,1.34269075187106e-58,"10","ENSFALG00000002795"
"171",4.50468788898875e-140,6.46944179128513,1,0.229,1.35140636669663e-136,"7","MRPL51"
"172",4.5542063025044e-138,6.60294873480646,0.996,0.278,1.36626189075132e-134,"7","ENSFALG00000005595"
"173",8.27778890673519e-136,6.98793129248466,0.996,0.228,2.48333667202056e-132,"7","ENSFALG00000015904"
"174",2.15966511356048e-124,6.7261840015516,0.965,0.248,6.47899534068143e-121,"7","ENSFALG00000009009"
"175",4.04620729613133e-124,6.38615776739478,0.957,0.224,1.2138621888394e-120,"7","ENSFALG00000014096"
"176",4.20076616011578e-121,6.08828224305206,0.978,0.294,1.26022984803473e-117,"7","ENSFALG00000013045"
"177",1.33489346495956e-111,6.31800806288348,0.935,0.269,4.00468039487869e-108,"7","CYHR1"
"178",1.08317317662776e-107,5.7233173485658,0.948,0.27,3.24951952988327e-104,"7","CHAC2"
"179",3.58453906122498e-105,5.67530516622919,0.939,0.216,1.07536171836749e-101,"7","SH3GL1"
"180",3.60609949909356e-99,5.70132465217996,0.922,0.23,1.08182984972807e-95,"7","CATIP"
