"","Gene_name","myAUC","avg_diff","power","avg_log2FC","pct.1","pct.2","cluster"
"1","CBLB",0.999,6.40078440252114,0.998,9.23437991531667,1,0.074,17
"2","ENSFALG00000022470",0.999,5.78082140517585,0.998,8.33996237351197,1,0.116,17
"3","ENSFALG00000017305",0.995,5.94869623502631,0.99,8.58215455802731,1,0.102,17
"4","SLC12A2",0.993,5.66626734340411,0.986,8.17469579668019,1,0.127,17
"5","PDGFA",0.991,5.77046841623698,0.982,8.32502616771148,0.981,0.096,17
"6","ENSFALG00000019283",0.989,3.24943979630136,0.978,4.68795067979122,1,0.238,17
"7","ENSFALG00000019648",0.984,2.94467521743567,0.968,4.24826833322308,1,0.104,17
"8","ENSFALG00000018581",0.983,6.17415398057945,0.966,8.90742132946682,0.981,0.114,17
"9","CLU",0.98,5.0783951245713,0.96,7.32657546189371,1,0.306,17
"10","NR5A2",0.978,5.85375362875063,0.956,8.4451813307843,0.944,0.131,17
"11","ENSFALG00000017536",0.987,3.90229737053067,0.974,5.62982506453864,0.994,0.108,3
"12","ENSFALG00000019648",0.979,3.75366578605191,0.958,5.41539501469167,0.956,0.039,3
"13","ENSFALG00000019283",0.939,2.72289672214584,0.878,3.92830959789261,0.925,0.187,3
"14","ENSFALG00000010561",0.929,4.62773682161626,0.858,6.67641296308503,0.886,0.212,3
"15","ENSFALG00000007020",0.917,2.00253569364293,0.834,2.8890483144218,0.723,0.085,3
"16","ENSFALG00000021635",0.917,3.03356800913447,0.834,4.3765135229777,0.729,0.078,3
"17","SETD6",0.91,1.29039567806001,0.82,1.86164744552173,0.748,0.134,3
"18","ENSFALG00000018581",0.908,0.353836449736339,0.816,0.510478091320373,0.74,0.07,3
"19","STK3",0.907,1.38988713196332,0.814,2.00518327267887,0.751,0.159,3
"20","IDE",0.902,1.87640838462415,0.804,2.70708507117974,0.831,0.124,3
"21","U2.1",0.928,0.547825029504957,0.856,0.790344453341649,0.652,0.098,13
"22","NAV3",0.921,1.09799724609812,0.842,1.5840751818555,0.596,0.071,13
"23","ZNF407",0.916,2.06386518841583,0.832,2.97752807239089,0.681,0.094,13
"24","ENSFALG00000021635",0.902,1.77726976892394,0.804,2.56405828194845,0.681,0.114,13
"25","ENSFALG00000019724",0.9,2.76602978217032,0.8,3.9905374496883,0.709,0.146,13
"26","FAIM",0.895,2.0728200037103,0.79,2.99044714000829,0.681,0.149,13
"27","BRIP1",0.893,2.62599861867666,0.786,3.78851518454609,0.716,0.141,13
"28","ENSFALG00000012098",0.892,3.71689399059672,0.784,5.36234452774387,0.681,0.074,13
"29","ENSFALG00000018612",0.889,3.59716566833519,0.778,5.18961307096321,0.794,0.169,13
"30","SELENOP",0.875,0.242814360960159,0.75,0.350307074413846,0.518,0.086,13
"31","HSP90AA1",0.967,3.49693193975941,0.934,5.04500636781712,0.98,0.352,9
"32","HMGB1",0.958,3.71415692568677,0.916,5.35839577777171,0.97,0.256,9
"33","RPS24",0.954,4.39562918331712,0.908,6.34155242435842,0.98,0.353,9
"34","H2AFZ",0.953,4.26900363010815,0.906,6.15887036669401,0.965,0.305,9
"35","ENSFALG00000008965",0.942,3.85983260747207,0.884,5.56856136146147,0.965,0.333,9
"36","ENSFALG00000000048",0.928,3.94668048459621,0.856,5.6938563631002,0.935,0.35,9
"37","RPL23A",0.921,3.31874540175743,0.842,4.78793753308849,0.925,0.335,9
"38","ENSFALG00000013662",0.915,4.02486723984994,0.83,5.80665600716797,0.925,0.35,9
"39","HSPA8",0.911,3.22312136478583,0.822,4.64998120915979,0.915,0.274,9
"40","ENSFALG00000010973",0.911,3.25886439174827,0.822,4.70154749690486,0.91,0.282,9
"41","MT3",0.954,4.02267369977609,0.908,5.80349139778143,0.942,0.324,16
"42","MT4",0.932,4.45056280599877,0.864,6.42080488937929,0.885,0.322,16
"43","ANXA2",0.925,2.13557760176479,0.85,3.08098721549961,0.779,0.15,16
"44","LMO7",0.922,3.15130692497149,0.844,4.54637487297543,0.865,0.146,16
"45","ENSFALG00000008993",0.921,4.00349790292533,0.842,5.77582657075974,0.923,0.214,16
"46","DBI",0.915,3.86110093313203,0.83,5.57039116860133,0.913,0.228,16
"47","ENSFALG00000007185",0.912,4.71304743988503,0.824,6.79949016899656,0.865,0.189,16
"48","SLC34A2",0.912,2.38781353322722,0.824,3.44488674295446,0.817,0.139,16
"49","VIM",0.909,3.72010177901299,0.818,5.36697238818425,0.875,0.188,16
"50","WNT5A",0.909,1.80542884071696,0.818,2.60468323518027,0.779,0.139,16
"51","CALM2",0.945,3.86614282706315,0.89,5.57766508397244,0.958,0.292,6
"52","HSP90AA1",0.929,2.12915898597333,0.858,3.0717271103279,0.979,0.346,6
"53","UCHL1",0.911,3.89839658673662,0.822,5.62419742310339,0.873,0.207,6
"54","ENSFALG00000009451",0.908,2.69543578498059,0.816,3.88869184002615,0.937,0.322,6
"55","STMN1",0.905,2.59444580584706,0.81,3.74299409795072,0.975,0.413,6
"56","CCDC152",0.899,4.24526092538522,0.798,6.12461688433295,0.81,0.179,6
"57","HMGB2",0.893,3.12756611634689,0.786,4.51212412610601,0.84,0.242,6
"58","DUT",0.888,3.46915103211176,0.776,5.00492699012247,0.848,0.278,6
"59","SAP18",0.884,2.85184354367079,0.768,4.11434053784506,0.899,0.34,6
"60","TOP2A",0.883,3.34927824792978,0.766,4.83198711884557,0.785,0.206,6
"61","PEX16",0.959,3.37877478477765,0.918,4.8745416262794,0.977,0.239,2
"62","ENSFALG00000020162",0.959,4.27435750927548,0.918,6.16659438161823,0.959,0.244,2
"63","ENSFALG00000000966",0.959,3.38165886821522,0.918,4.87870247915229,0.985,0.28,2
"64","ACTL10",0.947,3.90773934034516,0.894,5.63767616740266,0.947,0.156,2
"65","PCMTD2",0.933,2.90486928834773,0.866,4.19084051672992,0.97,0.294,2
"66","ENSFALG00000016306",0.927,3.31749099044649,0.854,4.78612780011097,0.975,0.29,2
"67","PSTK",0.922,3.03015060433882,0.844,4.37158325002632,0.952,0.346,2
"68","ACRBP",0.919,2.27031562323125,0.838,3.27537309088846,0.919,0.216,2
"69","ENSFALG00000020389",0.918,4.38462468004473,0.836,6.32567628205988,0.868,0.135,2
"70","ENSFALG00000020028",0.904,4.30090835796355,0.808,6.20489915935191,0.901,0.182,2
"71","ENSFALG00000018334",0.995,4.43552618728725,0.99,6.39911163413245,1,0.295,15
"72","ENSFALG00000011876",0.989,5.6089110278359,0.978,8.09194812464628,0.963,0.095,15
"73","ENSFALG00000020840",0.985,6.07899819907678,0.97,8.77014055538101,0.944,0.133,15
"74","ENSFALG00000016368",0.982,5.42564893093156,0.964,7.82755680625946,0.917,0.047,15
"75","ENSFALG00000002023",0.973,3.70031252111318,0.946,5.33842252394932,0.944,0.098,15
"76","ENSFALG00000001611",0.955,4.27239419379096,0.91,6.16376191610502,0.88,0.14,15
"77","ENSFALG00000019370",0.948,4.95750683381001,0.896,7.15217052431084,0.852,0.078,15
"78","ENSFALG00000019907",0.941,4.67615089913179,0.882,6.7462597126259,0.889,0.151,15
"79","CTPS1",0.939,4.94868491928071,0.878,7.13944319196828,0.833,0.146,15
"80","NOL8",0.928,3.95789710435459,0.856,5.71003852480115,0.806,0.121,15
"81","CKS2",0.973,4.22296237469277,0.946,6.09244687582994,0.996,0.32,8
"82","MYBL1",0.91,2.21360727273735,0.82,3.19356023485392,0.987,0.309,8
"83","CBY1",0.907,2.59494221205355,0.814,3.74371026072309,0.929,0.259,8
"84","STMN1",0.905,1.54915603041993,0.81,2.23495972265006,0.987,0.414,8
"85","LSM6",0.902,2.60364322782284,0.804,3.75626317302414,0.955,0.33,8
"86","H3F3B",0.897,2.00385206694337,0.794,2.8909474396543,0.964,0.383,8
"87","ENO1",0.882,1.7765400633976,0.764,2.56300553940428,0.946,0.422,8
"88","VDAC3",0.876,2.21488696948266,0.752,3.19540644700223,0.933,0.311,8
"89","HMOX2",0.868,2.08643283203562,0.736,3.0100862999257,0.888,0.28,8
"90","FAM43B",0.865,2.67009639406522,0.73,3.8521348264134,0.929,0.409,8
"91","ENSFALG00000013477",0.975,4.92405248919286,0.95,7.1039061072355,0.984,0.241,0
"92","CCNB2",0.961,4.20459217881667,0.922,6.06594428533933,0.974,0.269,0
"93","CKAP2",0.956,4.09653968543454,0.912,5.91005748898124,0.975,0.222,0
"94","UBE2C",0.94,4.17717510717364,0.88,6.02638981204423,0.884,0.135,0
"95","CDC20",0.935,3.49365975020715,0.87,5.04028559617722,0.936,0.251,0
"96","GGNBP2",0.932,3.13673089743938,0.864,4.52534611033899,0.956,0.294,0
"97","MYBL1",0.932,2.14846042536013,0.864,3.09957320121326,0.964,0.243,0
"98","C18orf32",0.923,3.26362121189339,0.846,4.70841013773862,0.944,0.294,0
"99","NSMCE1",0.919,2.911320355975,0.838,4.20014744000423,0.926,0.277,0
"100","CCNA1",0.915,3.70486141756646,0.83,5.34498519430399,0.882,0.204,0
"101","ENSFALG00000021894",0.988,4.98355343253764,0.976,7.18974782312722,0.991,0.247,14
"102","ENSFALG00000010011",0.956,4.39086069522655,0.912,6.33467295023761,0.89,0.151,14
"103","ENSFALG00000002023",0.954,3.26658390278513,0.908,4.71268439719582,0.862,0.1,14
"104","ENSFALG00000007680",0.943,3.5832376885662,0.886,5.16951924362089,0.826,0.108,14
"105","ENSFALG00000018812",0.939,0.467542677698391,0.878,0.674521502519418,0.734,0.104,14
"106","ENSFALG00000020422",0.939,3.04099660051541,0.878,4.38723071492379,0.844,0.136,14
"107","ENSFALG00000018578",0.923,4.22356479621137,0.846,6.09331598636736,0.78,0.149,14
"108","U2.1",0.922,0.463790343482831,0.844,0.669108028554867,0.716,0.101,14
"109","ENSFALG00000017765",0.921,3.58889855639507,0.842,5.17768614956473,0.798,0.177,14
"110","CALD1",0.92,1.63465579358606,0.84,2.35830980696703,0.743,0.142,14
"111","ENSFALG00000021238",0.921,1.67114537846006,0.842,2.41095315010884,0.994,0.276,1
"112","ENSFALG00000013660",0.902,1.91125686046444,0.804,2.75736079445706,0.954,0.319,1
"113","ENSFALG00000018986",0.893,1.38688823117214,0.786,2.0008567733793,0.946,0.225,1
"114","ENSFALG00000017508",0.882,1.65749467330698,0.764,2.39125934547986,0.967,0.277,1
"115","GABPB1",0.869,1.58166561087331,0.738,2.28186113315154,0.904,0.245,1
"116","UQCRB",0.867,1.33137173045235,0.734,1.92076339310335,0.969,0.406,1
"117","ENSFALG00000012304",0.861,1.47785051283892,0.722,2.13208760604793,0.936,0.396,1
"118","ENSFALG00000003800",0.856,1.41237572622226,0.712,2.0376274560928,0.881,0.275,1
"119","RIC3",0.85,1.47836920371344,0.7,2.13283591880034,0.884,0.319,1
"120","ENSFALG00000016565",0.848,0.761977822372508,0.696,1.09930162560419,0.936,0.283,1
"121","ENSFALG00000021238",0.979,2.70441107431114,0.958,3.90164044543387,1,0.32,5
"122","ENSFALG00000018986",0.965,3.01225884000009,0.93,4.34577089034208,1,0.267,5
"123","GABPB1",0.965,2.88748690013227,0.93,4.16576303145267,1,0.279,5
"124","RIC3",0.958,2.06540307536381,0.916,2.97974677426418,0.996,0.347,5
"125","ENSFALG00000017508",0.953,2.08192598167221,0.906,3.00358428925638,1,0.317,5
"126","UQCRB",0.952,1.66010211366465,0.904,2.39502108675328,1,0.439,5
"127","ENSFALG00000003800",0.952,2.34729485422803,0.904,3.38643064569896,1,0.305,5
"128","ENSFALG00000012304",0.948,1.67547081274678,0.896,2.41719343270398,1,0.425,5
"129","ENSFALG00000008559",0.945,1.78256604088842,0.89,2.5716991872468,1,0.41,5
"130","USP37",0.942,2.03414076068804,0.884,2.93464478791474,0.989,0.299,5
"131","ENSFALG00000012959",0.982,3.39081752173609,0.964,4.89191562316806,1,0.342,12
"132","ENSFALG00000018250",0.971,4.02942904608667,0.942,5.81323730240318,0.986,0.322,12
"133","KIAA0586",0.962,1.88666049134695,0.924,2.72187573470739,0.993,0.355,12
"134","ENSFALG00000019912",0.959,2.51697949572597,0.918,3.63123383650306,1,0.329,12
"135","ODF2",0.955,1.7412804864988,0.91,2.51213672266854,0.986,0.395,12
"136","ENSFALG00000003565",0.954,1.60769679656044,0.908,2.31941619565082,1,0.377,12
"137","ENSFALG00000005915",0.945,1.91131925656102,0.89,2.75745081299616,1,0.297,12
"138","ENSFALG00000001476",0.937,1.72542365973747,0.874,2.48926015733573,0.986,0.287,12
"139","TPPP",0.936,1.63482576036696,0.872,2.35855501719894,0.986,0.332,12
"140","ENSFALG00000015005",0.931,1.85998070129386,0.862,2.68338493390582,0.972,0.352,12
"141","ENSFALG00000005915",0.874,1.48175333352468,0.748,2.13771818609675,0.909,0.274,4
"142","ENSFALG00000012959",0.844,1.63870664323511,0.688,2.36415394766709,0.883,0.323,4
"143","KIAA0586",0.839,3.47502753009016,0.678,5.0134049846137,0.861,0.338,4
"144","ENSFALG00000019912",0.83,1.48460615427759,0.66,2.14183393644952,0.836,0.313,4
"145","ZFAND5",0.826,1.16742319876532,0.652,1.68423565947746,0.912,0.307,4
"146","ENSFALG00000021565",0.826,1.59927592285003,0.652,2.30726744290886,0.883,0.367,4
"147","ENSFALG00000001476",0.823,1.55778725750704,0.646,2.24741195116543,0.757,0.275,4
"148","TSSK6",0.82,0.830800963227315,0.64,1.19859242961382,0.909,0.334,4
"149","ENSFALG00000001015",0.809,0.223836474219029,0.618,0.322927771325864,0.845,0.28,4
"150","ENSFALG00000006405",0.809,0.999671977238763,0.618,1.44222180407803,0.842,0.306,4
"151","ENSFALG00000001476",0.981,2.97376846146044,0.962,4.29024101210097,1,0.284,11
"152","ENSFALG00000005915",0.981,3.16401040270633,0.962,4.56470211730552,1,0.294,11
"153","TPPP",0.96,1.72196872160496,0.92,2.48427573522538,1,0.329,11
"154","ENSFALG00000019912",0.953,2.66409797697238,0.906,3.84348093982038,1,0.326,11
"155","ZFAND5",0.938,1.4962912016186,0.876,2.15869189630094,0.988,0.327,11
"156","ENSFALG00000001015",0.931,1.09126113188668,0.862,1.57435702328779,1,0.295,11
"157","TSSK6",0.93,1.32217442064955,0.86,1.90749447986135,1,0.351,11
"158","ENSFALG00000006405",0.929,1.80084568004872,0.858,2.5980711320126,1,0.32,11
"159","VDAC2",0.928,1.70547270128528,0.856,2.46047700851578,0.981,0.332,11
"160","ENSFALG00000021565",0.927,1.76777831719389,0.854,2.55036501160666,1,0.381,11
"161","ENSFALG00000001015",0.988,3.83831898711038,0.976,5.5375237680541,1,0.289,10
"162","TSSK6",0.968,3.12543964682262,0.936,4.50905627906875,1,0.346,10
"163","HK3",0.967,2.73221060070403,0.934,3.94174668429996,0.99,0.229,10
"164","ENSFALG00000009966",0.959,2.3089646895014,0.918,3.3311319071314,0.985,0.317,10
"165","ENSFALG00000006405",0.958,2.82057633764025,0.916,4.06923149476234,0.995,0.315,10
"166","ENSFALG00000014096",0.94,0.749148478913584,0.88,1.08079279541814,1,0.228,10
"167","SPCS2",0.935,2.15669880498982,0.87,3.11145867064997,0.985,0.277,10
"168","TCTN1",0.931,1.51123846351283,0.862,2.18025623691062,0.974,0.25,10
"169","MRPL51",0.93,0.636395777926951,0.86,0.918125032857885,0.985,0.236,10
"170","ENSFALG00000006749",0.923,2.09380337226149,0.846,3.02071974175825,0.974,0.337,10
"171","MRPL51",0.992,4.48427533742597,0.984,6.46944179128513,1,0.229,7
"172","ENSFALG00000005595",0.988,4.57681529891296,0.976,6.60294873480646,0.996,0.278,7
"173","ENSFALG00000015904",0.984,4.84366487333236,0.968,6.98793129248466,0.996,0.228,7
"174","ENSFALG00000004469",0.968,2.97775693991728,0.936,4.29599517019136,0.996,0.282,7
"175","ENSFALG00000009009",0.963,4.66223547660291,0.926,6.7261840015516,0.965,0.248,7
"176","ENSFALG00000014096",0.962,4.42654725108069,0.924,6.38615776739478,0.957,0.224,7
"177","ABHD17A",0.957,3.57974468688589,0.914,5.16447990741889,0.983,0.301,7
"178","ENSFALG00000013045",0.957,4.22007567122471,0.914,6.08828224305206,0.978,0.294,7
"179","YOD1",0.953,3.78433939172584,0.906,5.45964767348362,0.97,0.294,7
"180","YPEL5",0.948,3.79751560517228,0.896,5.4786569312805,0.961,0.295,7
